id,first_name,last_name,gender,store_location,leads_generated,appointments_generated,total_amount_earned,Total_amount_lost,Month
332,Alasdair,Cordero,Male,California,37,0,458723,23506,November
333,Maxy,Doley,Male,California,49,17,462931,15794,November
334,Juli,Henfre,Female,California,29,0,363935,23383,November
335,Edithe,Sketcher,Female,Nebraska,11,15,338780,23313,November
336,Wallache,Cardenosa,Male,Texas,44,9,168536,5890,November
337,Shaughn,Lansberry,Male,Arizona,9,24,327800,33967,November
338,Tedmund,Georgievski,Male,Florida,22,19,49836,16666,November
339,Shelden,Conerding,Male,California,0,2,182797,33853,November
340,Marieann,Blucher,Female,Arizona,20,7,217375,221,November
341,Rozalin,Povele,Female,Texas,38,12,171423,19619,November
342,Jude,Attenbrough,Male,Arizona,45,13,383556,25225,November
343,Donnell,Woodington,Male,California,29,19,131535,6177,November
344,Daisy,Bayles,Female,Florida,30,3,55422,18009,November
345,Afton,Paireman,Female,Florida,39,9,429019,4609,November
346,Phelia,Bartolic,Female,Florida,14,10,36978,29491,November
347,Flossy,Lambdon,Female,Texas,19,8,177473,7809,November
348,Hobard,Callery,Male,Florida,39,22,445017,32742,November
349,Alonzo,Bramsom,Male,California,44,25,109679,23656,November
350,Fredia,Filliskirk,Female,Florida,13,9,45463,9195,November
351,Berty,Slayton,Male,Florida,27,21,5512,32754,November
352,Eadmund,Boggon,Male,California,46,13,283630,27304,November
353,Otis,Sweeting,Male,California,30,22,454098,26585,November
354,Corella,Boleyn,Female,Ohio,12,25,56450,30244,November
355,Prudy,Alderton,Female,California,8,10,245786,1783,November
356,Wain,Copnell,Male,Texas,12,15,416882,2861,November
357,Theo,Rentenbeck,Male,Maryland,39,14,150855,30707,November
358,Domingo,Chippindall,Male,Florida,36,17,109241,563,November
359,Zebadiah,Margerison,Male,California,44,1,483289,33037,November
360,Fabe,Divina,Male,Texas,40,16,363824,4920,November
361,Hildagarde,Ridoutt,Female,Florida,45,7,480688,5841,November
362,Ramsey,Stathers,Male,Wyoming,27,12,44007,32988,November
363,Claudine,Nares,Female,Texas,17,24,69927,32183,November
364,Horatio,Buzek,Male,Texas,47,16,23354,7482,November
365,Randell,Fairbairn,Male,Texas,32,2,233269,15654,November
366,Irv,Petroff,Male,Texas,20,23,487192,2204,November
367,Jeramie,Emps,Male,Texas,29,12,159509,26421,November
368,Thatcher,Southwood,Male,California,2,18,143506,21161,November
369,Ginevra,Dauby,Female,Arizona,42,8,89200,27707,November
370,Florina,Verriour,Female,Florida,45,8,144436,8527,November
371,Ev,Hefforde,Male,Ohio,33,16,487321,15538,November
372,Dru,Deftie,Male,Texas,36,25,263867,7644,November
373,Ailee,Ruffey,Female,Texas,50,24,214699,31413,November
374,Olly,Wooffitt,Female,Florida,37,5,4392,18978,November
375,Basilio,Livoir,Male,New Jersey,7,14,371928,4465,November
376,Ashley,Danbrook,Female,California,29,23,6088,24827,November
377,Jasun,Biddell,Male,Texas,35,23,331945,26710,November
378,Jacquenette,McCorrie,Female,Texas,45,19,303774,10180,November
379,Frank,Triggs,Female,Florida,24,4,9618,1181,November
380,Nani,De Wolfe,Female,Florida,1,0,392854,23489,November
381,Lesley,Southerton,Female,Florida,39,15,147663,14226,November
382,Hyatt,Backshill,Male,Mississippi,10,3,13288,10594,November
383,Lenette,Tynemouth,Female,California,7,23,239997,21473,November
384,Doe,Bottelstone,Female,Florida,14,3,210040,8203,November
385,Lon,Gillings,Male,California,36,20,365632,27609,November
386,Andrea,Bogaert,Male,Texas,32,5,278137,20928,November
387,Neille,Smithers,Female,Washington,8,0,128939,1520,November
388,Shadow,Dumper,Male,California,47,21,263272,11372,November
389,Persis,Smallman,Female,Texas,12,24,471751,24608,November
390,Mirna,Stoker,Female,California,43,24,56322,19448,November
391,Vevay,Noods,Female,Florida,41,22,173755,34657,November
392,Flossi,Bellenie,Female,Florida,16,22,485532,15600,November
393,Page,Wentworth,Female,Texas,36,8,310229,30254,November
394,Fiann,Bootman,Female,California,24,13,293941,13298,November
395,Bibby,Parsall,Female,New Jersey,38,2,461968,27763,November
396,Vita,Pollett,Female,Ohio,42,15,86044,8072,November
397,Griswold,Fealey,Male,Ohio,38,7,492848,23121,November
398,Marney,Fincham,Female,California,9,15,282737,13156,November
399,Aharon,Avramovic,Male,California,32,9,343319,16573,November
400,Clayborn,Malthouse,Male,Texas,14,25,98516,33832,November
401,Kelsey,Wrathall,Male,Florida,10,7,296248,21332,November
402,Dyanna,Wilman,Female,California,0,17,277730,32470,November
403,Daniela,Kiffe,Female,Washington,4,7,322397,23420,November
404,Prince,Sawart,Male,Texas,48,17,462316,10790,November
405,Reggie,Carnson,Female,Arizona,29,20,337298,3979,November
406,Harrietta,Gorner,Female,Florida,4,5,286686,26213,November
407,Bonnie,Tregidga,Female,Florida,34,10,347893,15787,November
408,Dina,Clemmett,Female,Texas,13,6,219595,23331,November
409,Reyna,Weatherhead,Female,Texas,14,21,478692,26674,November
410,Herta,Symmons,Female,California,46,12,99399,3666,November
411,Trefor,Legate,Male,Washington,2,12,414370,1907,November
412,Claiborne,Hedderly,Male,Florida,36,19,326593,29666,November
413,Dorette,Sibbald,Female,Texas,20,24,262127,10226,November
414,Teddie,Proffitt,Female,Texas,31,23,274438,1746,November
415,Elbertine,Cartin,Female,Nebraska,42,1,99431,22117,November
416,Katherina,Cridlon,Female,California,15,3,69799,19060,November
417,Garrik,Greveson,Male,Texas,33,12,486608,20544,November
418,Dara,Lemasney,Female,California,30,20,385240,12363,November
419,Gabriele,Fabbri,Male,Ohio,43,9,303528,9578,November
420,Winnie,Hansod,Male,Texas,12,21,423057,3098,November
421,Yorker,Giovani,Male,Texas,46,22,488210,7069,November
422,Rodolfo,Toping,Male,Texas,36,15,130279,19590,November
423,Angelina,Debnam,Female,Texas,4,4,340848,8604,November
424,Meredeth,Huckerbe,Male,California,29,20,493365,31709,November
425,Dacia,Sagar,Female,Nebraska,45,12,328874,5489,November
426,Yettie,Clay,Female,Arizona,10,17,687,22746,November
427,Nowell,Bole,Male,California,23,14,51836,34637,November
428,Noak,Gormally,Male,Texas,15,9,255814,22095,November
429,Lynnell,Godilington,Female,California,23,21,33800,13435,November
430,Averell,Huckel,Male,Texas,38,8,104710,24681,November
431,Esmaria,Marks,Female,California,3,18,436260,13461,November
432,Liuka,Seary,Female,Florida,37,15,470639,25214,November
433,Alic,Dust,Male,Texas,20,22,414980,8997,November
434,Huntley,Jaulmes,Male,Texas,16,3,87978,22068,November
435,Almira,Geldert,Female,Texas,8,19,60309,90,November
436,Julita,Garshore,Female,Maryland,28,2,438490,3432,November
437,Sergeant,Wilkes,Male,Texas,31,23,161494,14643,November
438,Codee,McShea,Female,Florida,12,7,59658,12647,November
439,Gaylor,Binnell,Male,Washington,35,23,234730,16092,November
440,Madelaine,Dugmore,Female,Florida,8,25,244760,20165,November
441,Winnie,Novotne,Male,Texas,39,9,74233,34956,November
442,Cari,Barford,Female,Washington,50,17,496143,19972,November
443,Lorilee,Lilford,Female,Ohio,31,11,415750,24927,November
444,Tera,Dufour,Female,California,13,10,51222,5789,November
445,Yul,Wallege,Male,California,29,16,265801,19478,November
446,Wainwright,Noir,Male,Texas,18,7,240215,20292,November
447,Berke,Faro,Male,Florida,13,21,268132,21818,November
448,Cherlyn,Hince,Female,Florida,34,24,46592,13043,November
449,Maggee,Querree,Female,California,11,4,130982,3775,November
450,Geno,Ceaplen,Male,Florida,36,1,19835,30133,November
451,Olga,Devigne,Female,Arizona,9,12,347127,20806,November
452,Case,Elbourne,Male,Ohio,3,24,459909,15358,November
453,Goldi,Roughan,Female,Florida,33,3,298173,5769,November
454,Deni,Messer,Female,Washington,43,17,118183,5110,November
455,Staffard,Philipart,Male,Washington,21,24,335649,28104,November
456,Ronny,Ritchings,Female,California,18,3,7393,26766,November
457,Rayner,Mundie,Male,Texas,13,12,276425,10678,November
458,Valentino,Linham,Male,California,22,19,178525,4928,November
459,Jud,Coath,Male,Florida,41,15,35096,5668,November
460,Otis,Michelmore,Male,Washington,38,23,125115,25835,November
461,Carie,Dunkley,Female,New Jersey,3,5,45328,4650,November
462,Heall,Beckmann,Male,Washington,30,20,34562,8815,November
463,Mycah,Spurman,Male,California,20,5,77187,23936,November
464,Eben,Ovendale,Male,Florida,10,5,302750,12142,November
465,Kermit,Horlick,Male,Florida,29,15,221685,13747,November
466,Almeria,Francecione,Female,California,15,15,315389,15419,November
467,Silvana,Jaray,Female,California,33,24,409164,16821,November
468,Garrard,Huckfield,Male,Florida,32,11,408836,12702,November
469,Drucill,Punter,Female,Texas,42,2,81130,14229,November
470,Renie,Pauncefort,Female,Texas,5,0,240994,16893,November
471,Xenia,Vanyushin,Female,California,28,11,210986,17046,November
472,Lorne,Ferras,Male,California,6,18,179292,19390,November
473,Thedrick,Schuster,Male,California,12,1,441566,34461,November
474,Renee,Learoyde,Female,California,25,25,34162,25015,November
475,Harry,Chesser,Male,Ohio,23,0,81333,6707,November
476,Rand,Cessford,Male,Washington,2,19,256170,17374,November
477,Maure,Strangwood,Female,Texas,2,20,315420,187,November
478,Bentley,Thrower,Male,California,13,19,318372,30504,November
479,Bat,Sellers,Male,Florida,21,5,122016,32547,November
480,Doreen,Polson,Female,Texas,16,24,245258,24978,November
481,Howey,Sutherby,Male,Florida,11,5,176429,5577,November
482,Patrizia,Biscomb,Female,Texas,6,3,286785,33007,November
483,Ginnie,Vicker,Female,California,23,9,187752,4661,November
484,Pietrek,Josefowicz,Male,Texas,38,8,310672,33510,November
485,Sam,Madre,Male,Texas,43,10,423820,23373,November
486,Moore,Withnall,Male,Nebraska,7,17,287174,6844,November
487,Cindi,Aizikov,Female,California,6,9,260495,5141,November
488,Jacinthe,Sottell,Female,Florida,37,22,114359,10899,November
489,Ted,Ingrem,Female,Maryland,24,11,384572,30570,November
490,Jacques,Goakes,Male,New Jersey,35,8,339664,3664,November
491,Brynne,Burth,Female,Florida,5,0,402772,19061,November
492,Nichole,Eltone,Male,California,4,24,415815,682,November
493,Eliza,Smedmoor,Female,Florida,9,16,327232,5005,November
494,Laverna,Doogan,Female,California,16,18,333375,348,November
495,Monica,Glisenan,Female,Texas,23,23,361924,27972,November
496,Marven,Iamittii,Male,Florida,24,23,328066,18579,November
497,Shina,Ghent,Female,Texas,22,20,10427,34164,November
498,Ruperta,Dougliss,Female,Texas,12,7,47634,20741,November
499,Jasun,Ibarra,Male,Texas,35,13,377109,34286,November
500,Nickolai,Sandeland,Male,Nebraska,43,0,398498,34197,November
501,Osbert,Hintze,Male,Maryland,29,20,445079,29030,November
502,Idelle,Rappoport,Female,Florida,50,14,271567,25625,November
503,Markus,Leppard,Male,California,1,13,113078,10306,November
504,Angelika,Odams,Female,Ohio,43,13,333458,29320,November
505,Linn,Coweuppe,Female,Florida,5,18,152411,16159,November
506,Kellia,McNelly,Female,California,22,5,102497,30454,November
507,Maridel,Lewer,Female,Arizona,38,16,42975,22397,November
508,Joshua,Adamovich,Male,Texas,33,0,118473,9817,November
509,Tracy,Fumagall,Female,Texas,18,18,29541,10055,November
510,Diannne,McElhargy,Female,Texas,4,8,173648,8964,November
511,Clio,Barrable,Female,Texas,34,10,124485,32500,November
512,Michaela,Mendus,Female,Florida,29,6,111684,924,November
513,Gerri,Cocksedge,Male,Florida,21,3,234536,29962,November
514,Lucina,McDonald,Female,Florida,46,11,294508,25061,November
515,Cherice,Chugg,Female,Mississippi,47,3,78407,13377,November
516,Lemuel,Monnoyer,Male,Arizona,42,6,317645,21111,November
517,Vera,Yardley,Female,Ohio,45,5,338711,13763,November
518,Dennison,Leuty,Male,Florida,48,22,434757,6159,November
519,Jackelyn,Mantram,Female,Florida,7,3,485494,34567,November
520,Virge,Wogan,Male,Maryland,43,12,153234,30816,November
521,Elliott,Starkey,Male,Texas,0,4,75002,10055,November
522,Doralia,Sergant,Female,Florida,10,16,139405,26383,November
523,Cullie,Pashe,Male,California,22,24,471845,18674,November
524,Boonie,Rubenczyk,Male,Texas,34,14,89866,3446,November
525,Peggie,Cockshot,Female,Florida,10,1,390170,19932,November
526,Bron,Dayment,Male,Texas,35,2,458606,4594,November
527,Alphonso,Mucci,Male,Texas,20,6,187981,12365,November
528,Ben,Fonteyne,Male,California,48,23,7043,7324,November
529,Suzy,Bowton,Female,New Jersey,36,7,267913,22987,November
530,Ruperto,Whear,Male,California,48,19,5795,6166,November
531,Samuel,Sarsfield,Male,Maryland,32,9,102215,20217,November
532,Stillmann,Hymans,Male,Maryland,18,3,330720,20009,November
533,Mireille,Skacel,Female,Texas,22,10,223010,26923,November
534,Mathilde,Runnett,Female,Florida,20,19,324327,33753,November
535,Evonne,O' Hanvey,Female,New Jersey,42,7,126594,25563,November
536,Dex,Mossman,Male,Florida,12,9,1138,31682,November
537,Warren,Ginnaly,Male,Texas,17,19,138919,13605,November
538,Alberto,O'Scannill,Male,California,32,2,433832,30441,November
539,Etta,Finan,Female,California,19,24,474274,6683,November
540,Gery,Stout,Male,Florida,49,16,344529,30710,November
541,Genvieve,De Wolfe,Female,Texas,29,15,167194,5586,November
542,Carey,Temprell,Female,Florida,23,21,252372,11931,November
543,Shell,Ricarde,Female,Texas,34,13,55669,34078,November
544,Babette,Rubi,Female,Mississippi,36,23,294602,11400,November
545,Fidole,Clarke,Male,Florida,6,20,11769,24688,November
546,Karoline,Gotter,Female,Florida,49,20,176647,10133,November
547,Tomas,Lemmon,Male,Washington,11,18,187031,691,November
548,Grissel,Tallet,Female,Florida,41,11,339929,15897,November
549,Alonso,Shimwell,Male,California,3,11,453712,6385,November
550,Henrie,Climar,Female,Florida,18,15,107208,11534,November
551,Emmalynne,Lortzing,Female,California,1,19,319309,12476,November
552,Bart,Chaffin,Male,California,44,14,5230,3131,November
553,Laurens,Barens,Male,Texas,3,2,75314,24197,November
554,Kent,Phoenix,Male,Texas,0,6,231391,23399,November
555,Georgianne,Picknett,Female,Texas,23,11,404735,6741,November
556,Nolly,Iveagh,Male,Florida,31,17,242206,13498,November
557,Hamlin,Ech,Male,Florida,42,9,450316,4792,November
558,Rafaela,Leist,Female,Nebraska,15,23,123309,12505,November
559,Vernon,McTerrelly,Male,California,36,11,57801,26754,November
560,Berkeley,Osbaldeston,Male,Texas,33,24,168016,21602,November
561,Kerr,Gibberd,Male,Maryland,31,8,492377,13937,November
562,Aurthur,Heynen,Male,California,39,25,152893,405,November
563,Gill,Playdon,Male,Maryland,45,6,331722,32162,November
564,Wernher,Week,Male,Arizona,45,3,361594,10265,November
565,Art,Tineman,Male,Ohio,7,14,147754,33142,November
566,Symon,Robuchon,Male,Florida,40,22,30282,11647,November
567,Nicky,Edison,Female,Florida,3,18,444331,29453,November
568,Laurel,Keilty,Female,Texas,30,24,374710,16337,November
569,Louella,Retchford,Female,Mississippi,24,15,159728,9631,November
570,Ludovico,Schulke,Male,Texas,4,7,3293,23815,November
571,Cindie,Tollerton,Female,Florida,37,1,463578,25198,November
572,Gretchen,Toderini,Female,Florida,36,6,99429,6334,November
573,Dolph,Conibear,Male,California,24,7,158656,33613,November
574,Bank,Crumly,Male,Florida,2,16,207987,21438,November
575,Emelen,Eich,Male,California,46,11,144756,2622,November
576,Anatol,Saxon,Male,California,47,5,126400,24879,November
577,Dag,Tapp,Male,Florida,25,6,112421,29259,November
578,Yetta,Izakson,Female,California,36,7,408085,7266,November
579,Rochelle,Kivlin,Female,Texas,27,11,439463,22766,November
580,Phedra,De Normanville,Female,Washington,26,8,462462,503,November
581,Winnifred,Fagan,Female,California,22,15,408340,29631,November
582,Lynne,Akeherst,Female,Arizona,50,16,443386,19585,November
583,Vicki,Strover,Female,Texas,19,16,25074,5803,November
584,Tiena,Roche,Female,Arizona,21,8,200742,1867,November
585,Christiano,Rilings,Male,Ohio,35,6,5592,20204,November
586,Nana,Clewlowe,Female,Texas,31,23,382422,25021,November
587,Feliks,Vasyagin,Male,California,22,25,340787,9077,November
588,Piggy,Kobiera,Male,Florida,18,5,171084,24479,November
589,Cross,Varran,Male,California,28,9,343808,30205,November
590,Thorstein,Coldtart,Male,Texas,36,17,337392,15417,November
591,Luisa,Breewood,Female,Arizona,46,24,217987,20343,November
592,Eziechiele,Jasiak,Male,Texas,39,19,103092,16702,November
593,Annabal,Liccardo,Female,Ohio,42,24,51781,32916,November
594,Ingunna,Binner,Female,Florida,29,25,21727,24984,November
595,Prudy,Holton,Female,Ohio,11,23,461475,18584,November
596,Mirilla,Cornelleau,Female,California,9,24,207240,5658,November
597,Mignonne,Stranio,Female,Texas,48,2,93312,13453,November
598,Winna,Goode,Female,Florida,13,4,136213,9371,November
599,Reade,Amoss,Male,Maryland,33,3,203757,17639,November
600,Ardyth,Aldred,Female,Texas,9,17,273749,21744,November
601,Alaric,Cush,Male,Texas,19,7,416023,19829,November
602,Lind,Lamshead,Male,Texas,2,24,392036,158,November
603,Paquito,Jefferd,Male,Texas,16,8,38188,27510,November
604,Lorita,McCerery,Female,Texas,2,21,276820,28577,November
605,Collen,Stoddard,Female,California,14,10,438178,23767,November
606,Zack,Zukierman,Male,Texas,10,8,455544,18057,November
607,Timmy,Zum Felde,Male,Texas,7,22,356165,30507,November
608,Erica,Morecomb,Female,Ohio,39,22,360250,29294,November
609,Jenna,Andrivot,Female,Washington,43,20,53590,34795,November
610,Ali,Boothman,Female,California,21,4,181262,3063,November
611,Arlan,Ardron,Male,Texas,4,21,121613,28849,November
612,Bradan,Dorset,Male,Florida,38,14,276341,22888,November
613,Dallon,Barlee,Male,Ohio,20,1,306508,16348,November
614,Chelsey,Geeson,Female,Texas,26,23,31504,27293,November
615,Shurlocke,Girardetti,Male,California,45,2,36118,4528,November
616,D'arcy,Claus,Male,California,10,13,350871,30671,November
617,Beverlie,Farron,Female,California,13,7,200251,34873,November
618,Hodge,Palliser,Male,California,3,17,151233,34783,November
619,Cully,Baldry,Male,California,26,2,8723,264,November
620,Andrey,Parrin,Male,Washington,15,7,202621,2037,November
621,Rosabel,Sant,Female,Texas,5,24,338175,3956,November
622,Adrianne,Georgeot,Female,California,39,18,366635,12797,November
623,Isacco,Spottiswoode,Male,Texas,49,9,122670,9627,November
624,Esra,Norkutt,Male,Texas,19,19,8230,10284,November
625,Stern,Emer,Male,Ohio,46,9,230333,9863,November
626,Candra,Coiley,Female,Texas,48,22,226971,25174,November
627,Gardie,Geyton,Male,New Jersey,11,11,441498,34565,November
628,Mela,Moth,Female,Texas,17,2,449447,17607,November
629,Eartha,Foyster,Female,Texas,33,3,201521,3041,November
630,Jonis,Vogt,Female,Texas,43,7,359127,541,November
631,Richmond,Kleehuhler,Male,Arizona,26,11,70807,26720,November
632,Rasia,Hanlon,Female,Florida,22,1,390529,3364,November
633,Giorgio,Hutten,Male,California,42,22,317423,25593,November
634,Bastian,Farmery,Male,California,35,20,170891,28248,November
635,Halette,Forten,Female,California,42,20,324676,27470,November
636,Andrus,Goldhill,Male,California,24,2,127064,3539,November
637,Constantina,Farlambe,Female,Texas,27,8,394827,27781,November
638,Drusilla,Richardt,Female,Texas,41,9,321528,26340,November
639,Trudey,McDavitt,Female,Florida,42,23,113392,1144,November
640,Ruben,Tolomio,Male,Maryland,17,14,230685,10416,November
641,Gennie,Mattimoe,Female,Nebraska,50,21,453575,11097,November
642,Efrem,Brasse,Male,California,50,20,193940,31790,November
643,Trudey,Kubanek,Female,California,20,8,180095,17211,November
644,Carly,Nassie,Female,Texas,48,25,72381,3240,November
645,Charita,Liversidge,Female,Florida,44,7,331306,26838,November
646,Hobard,Gush,Male,Texas,25,8,296400,5205,November
647,Reube,Went,Male,Texas,25,8,419978,5845,November
648,Mal,Dabnor,Male,California,23,25,68488,15685,November
649,Kaylee,Flecknoe,Female,Texas,19,3,59734,1309,November
650,Iolande,Petteford,Female,Florida,12,23,181536,17296,November
651,Vivyan,Lissimore,Female,Florida,44,8,456597,20552,November
652,Andrej,Cotillard,Male,Texas,44,18,56667,31929,November
653,Octavius,Clohissy,Male,Texas,24,1,336628,3480,November
654,Maggy,Baglan,Female,Florida,31,19,66969,13976,November
655,Cecil,Marconi,Female,Texas,16,25,311789,25049,November
656,Cordell,McGiveen,Male,Texas,45,11,283718,22300,November
657,Isak,Leverton,Male,Texas,47,12,267935,22624,November
658,Karil,Ucceli,Female,Ohio,16,6,453821,26517,November
659,Bartlett,Purdy,Male,Maryland,28,19,485465,31829,November
660,Kare,Putley,Female,Washington,42,11,359126,12499,November
661,Cicily,Bowling,Female,Texas,40,3,297243,14438,November
662,Zaccaria,O'Kinedy,Male,California,21,13,278938,3951,November
663,Nari,Cominoli,Female,Ohio,15,4,285384,32051,November
664,Vivie,Passion,Female,Ohio,25,15,99837,31152,November
665,Una,Virgoe,Female,California,34,20,61895,7409,November
