id,first_name,last_name,gender,store_location,leads_generated,appointments_generated,total_amount_earned,Total_amount_lost,Month
666,Fallon,Brickdale,Female,California,50,0,19080,3912,November
667,Christian,Overill,Male,Florida,32,24,341089,9299,November
668,Huntley,Paszek,Male,Florida,16,14,277924,27029,November
669,Melodie,Settle,Female,California,28,20,16314,21280,November
670,Tonnie,Machen,Male,Florida,46,9,428917,23884,November
671,Brooks,Coch,Male,California,24,0,67459,14060,November
672,Bambi,Kynastone,Female,Texas,7,4,333687,31220,November
673,Frans,Halward,Male,Florida,50,3,228348,12878,November
674,Maura,Cleare,Female,Texas,21,14,236599,25206,November
675,Brook,Wannes,Female,Florida,14,9,252267,14171,November
676,Sharl,Shirt,Female,Florida,21,4,86993,11784,November
677,Stephenie,Venning,Female,Mississippi,49,10,222508,12854,November
678,Wood,Gaiford,Male,Florida,41,12,178308,10958,November
679,Skylar,Steinham,Male,California,29,22,194228,3472,November
680,Glynnis,Manuely,Female,California,7,9,426614,17452,November
681,Rik,Baron,Male,Florida,3,6,386901,411,November
682,Jeffy,Soal,Male,California,1,23,130773,22642,November
683,Ogdon,Blampied,Male,Arizona,13,8,357430,11924,November
684,Janaya,Flockhart,Female,Texas,15,18,55807,29313,November
685,Lenore,Kolyagin,Female,Texas,5,25,464669,22980,November
686,Wilmar,Corn,Male,California,35,16,304814,30251,November
687,Delores,Muffen,Female,California,24,25,202841,26943,November
688,Everett,Astman,Male,California,18,21,196482,9472,November
689,Nealson,Van Brug,Male,Florida,42,21,301361,2630,November
690,Marion,Mackie,Male,Ohio,15,14,414581,22820,November
691,Smith,Howell,Male,Washington,36,5,19897,33710,November
692,Robbin,Kettridge,Female,Ohio,46,22,446809,28924,November
693,Ashli,Bockman,Female,Nebraska,34,24,22662,2168,November
694,Barris,Glauber,Male,Florida,27,4,470472,30020,November
695,Bobby,Fantin,Male,New Jersey,9,19,113647,4178,November
696,Zahara,Etteridge,Female,Ohio,1,15,427175,2196,November
697,Della,Powley,Female,Florida,25,6,290611,24346,November
698,Stanly,Mapples,Male,Texas,25,0,131358,27456,November
699,Dory,Winwood,Female,Maryland,19,22,305088,13557,November
700,Kain,Tetla,Male,California,39,19,281346,17948,November
701,Danica,Gebhardt,Female,California,42,23,4504,10315,November
702,Lynn,Josephoff,Female,California,40,7,75827,3503,November
703,Marius,McCrum,Male,Texas,37,21,448349,8306,November
704,Pierce,Chazotte,Male,Texas,2,15,435648,28355,November
705,Trev,Leamon,Male,Florida,48,13,8158,19324,November
706,Maren,Benoey,Female,Washington,24,4,8519,19494,November
707,Tova,Buchanan,Female,Maryland,20,10,71035,31949,November
708,Lilas,De Maria,Female,Florida,3,19,111185,1147,November
709,Sheffie,Rigbye,Male,California,33,13,267306,3095,November
710,Crystal,Groarty,Female,Ohio,30,14,438884,16975,November
711,Dion,Deverson,Female,Arizona,13,10,389707,33521,November
712,Dorine,Bourdis,Female,Ohio,5,10,443635,27516,November
713,Westley,Rosander,Male,Florida,18,5,61,10403,November
714,Karel,Denington,Female,Texas,16,10,72682,23719,November
715,Yves,Gowen,Male,Florida,27,14,139238,23796,November
716,Darius,Hardwin,Male,Maryland,49,7,176819,24050,November
717,Boris,Schade,Male,Ohio,49,5,273218,9073,November
718,Morganne,Antognelli,Female,Texas,22,5,358848,22205,November
719,Verla,Tighe,Female,California,1,12,399541,24362,November
720,Lillian,McAnalley,Female,Florida,37,3,132076,33035,November
721,Heinrik,Bumphries,Male,California,28,24,16007,30804,November
722,Pepe,Harraway,Male,Texas,1,16,240410,24938,November
723,Beryle,Kenyon,Female,Ohio,10,17,260898,27043,November
724,Winn,McCardle,Male,Florida,48,11,283429,33577,November
725,Gerti,Farington,Female,Florida,17,5,63632,9598,November
726,Jorrie,Tombs,Female,Arizona,14,24,139575,8994,November
727,Siegfried,Blampied,Male,Maryland,33,14,4369,30674,November
728,Vina,Lavielle,Female,Florida,7,9,487791,15851,November
729,Kaitlynn,Yurevich,Female,Washington,45,20,263476,6291,November
730,Bathsheba,Burney,Female,Ohio,35,9,447711,21598,November
731,Deloria,Althrop,Female,Florida,45,12,182975,30546,November
732,Coral,McNeachtain,Female,Texas,14,13,169869,3965,November
733,Annecorinne,Wythe,Female,Washington,31,24,90439,26188,November
734,Blondell,Pilpovic,Female,Texas,27,11,31124,29088,November
735,Siusan,Sebley,Female,Florida,39,5,63393,17937,November
736,Ethyl,Gowdie,Female,Texas,34,15,137263,11001,November
737,Oswell,Faltin,Male,Ohio,47,22,57680,27731,November
738,Mandi,Beare,Female,California,23,6,918,28368,November
739,Roldan,Dominichelli,Male,Florida,19,5,452351,7653,November
740,Lora,Gristhwaite,Female,Florida,22,23,72541,3920,November
741,Breanne,Casterou,Female,Florida,46,6,159013,13340,November
742,Durward,D'Arrigo,Male,California,16,1,43745,29239,November
743,Maddi,Juleff,Female,Ohio,37,10,127360,34328,November
744,Clarence,Pickin,Male,Texas,50,25,449522,21989,November
745,Taddeo,Beste,Male,Florida,42,20,84420,29648,November
746,Monroe,Osban,Male,Florida,39,22,2581,4732,November
747,Olivero,Clough,Male,Florida,7,2,343598,10079,November
748,Caryn,Bernardinelli,Female,Arizona,1,25,8050,31281,November
749,Sergeant,Santi,Male,Texas,7,1,440019,8515,November
750,Demetris,Vice,Female,Florida,19,10,471926,865,November
751,Hersh,Hanne,Male,California,40,5,183004,22935,November
752,Ajay,Skill,Female,Texas,29,3,12989,20189,November
753,Camilla,Snare,Female,Ohio,3,6,396893,13648,November
754,Orsa,Yerson,Female,Texas,2,10,44049,4289,November
755,Lyndsey,Drabble,Female,Washington,12,20,192314,30176,November
756,Alix,Griffithe,Male,Arizona,39,17,262814,26777,November
757,Nevsa,Leworthy,Female,Texas,24,25,376319,3820,November
758,Bryn,Giraudoux,Female,California,27,9,189748,31298,November
759,Efrem,Woodworth,Male,California,3,18,375324,10873,November
760,Derrek,Dumini,Male,Florida,48,10,259877,7252,November
761,Sibby,Sewart,Female,Texas,37,13,359333,3780,November
762,Pepita,Mallia,Female,Texas,23,16,451527,11282,November
763,Tripp,Rummings,Male,Texas,18,12,498953,31454,November
764,Margarette,Eglin,Female,Washington,8,16,269320,21040,November
765,Hanny,Wellen,Female,Florida,22,13,461241,21516,November
766,Sofie,Barti,Female,Florida,11,18,462902,3036,November
767,Ruperto,Le Huquet,Male,Texas,30,20,307829,31057,November
768,Kayne,Tilsley,Male,Arizona,12,15,448233,15275,November
769,Scarface,Mahaffey,Male,California,0,5,284005,17209,November
770,Danette,Pomphrett,Female,California,6,24,154305,18883,November
771,Sandi,Oslar,Female,Florida,47,5,154371,32002,November
772,Charlot,Fleet,Female,Texas,21,22,191672,8250,November
773,Gordie,Lum,Male,Florida,18,22,418491,2372,November
774,Hannie,Fitzroy,Female,Texas,6,14,249728,20097,November
775,Welsh,Hiseman,Male,Florida,17,19,341837,10957,November
776,Prinz,Bennington,Male,California,33,25,262518,682,November
777,Carr,Thorby,Male,Mississippi,6,0,161537,25106,November
778,Cletis,Gerrell,Male,California,19,4,482024,34795,November
779,Yance,Stroder,Male,Florida,33,21,431816,210,November
780,Webb,Alpin,Male,Texas,50,7,1172,24678,November
781,Rycca,Van de Vlies,Female,Ohio,3,10,206544,23301,November
782,Jakob,Espley,Male,New Jersey,5,2,234037,12599,November
783,Anatol,Jefferd,Male,Texas,12,5,466084,33170,November
784,Corry,Landells,Female,Arizona,2,16,493864,15452,November
785,Harwell,Piken,Male,Texas,43,16,50315,16247,November
786,Shayne,Sines,Male,Florida,9,4,323072,22578,November
787,Maggi,Stimpson,Female,California,18,1,446458,16290,November
788,Shana,Broske,Female,Texas,45,2,143541,2548,November
789,Tracey,Bannester,Male,Florida,37,9,180067,24168,November
790,Anatole,McCloy,Male,California,47,25,264320,18782,November
791,Sisely,Sever,Female,Texas,3,4,225541,28336,November
792,Engelbert,Gobbett,Male,New Jersey,41,16,19602,21853,November
793,Karim,Flipsen,Male,Florida,37,10,365580,31180,November
794,Ambros,Smitherham,Male,Ohio,13,19,41703,21195,November
795,Berenice,Kegan,Female,Florida,27,20,110588,20788,November
796,Erina,Bordis,Female,Texas,48,9,318940,19943,November
797,Carolyn,Guyonneau,Female,Arizona,27,11,144064,10534,November
798,Sigismundo,Ferrillio,Male,Texas,5,10,387552,6755,November
799,Filide,Karlsen,Female,California,1,7,415916,11196,November
800,Tommie,Baldick,Female,Arizona,23,16,214244,7735,November
801,Danya,Brownfield,Female,Washington,4,0,129668,13981,November
802,Cassie,Lindback,Female,California,2,11,327794,20373,November
803,Hallie,Yalden,Female,Florida,8,22,174798,22275,November
804,Dewie,Hankey,Male,Ohio,31,6,98382,23902,November
805,Doroteya,Garton,Female,California,11,12,456631,21629,November
806,Hal,Heasley,Male,California,8,11,73585,33560,November
807,Maryjo,Chaffer,Female,California,1,20,347265,8750,November
808,Nickola,Slym,Male,California,10,11,463315,27600,November
809,Riobard,Spohr,Male,Maryland,37,16,152372,26991,November
810,Bennie,Peotz,Male,Texas,0,12,83724,15779,November
811,Shamus,Treswell,Male,Florida,43,9,169749,2390,November
812,Constantin,Issacson,Male,Maryland,37,0,296938,10727,November
813,Nelli,Fakeley,Female,Florida,15,1,435638,22248,November
814,Thoma,Grimes,Male,Florida,0,8,307118,5403,November
815,Rossy,Proudlove,Male,Florida,50,3,388771,2928,November
816,Flint,Klulisek,Male,California,39,1,436572,12494,November
817,Benjy,Willett,Male,Texas,37,15,50795,3681,November
818,Manon,Bazell,Female,Texas,29,25,336613,31966,November
819,Bertie,Ikin,Male,Mississippi,49,23,332654,22176,November
820,Ravid,Goretti,Male,Texas,23,11,456712,28287,November
821,Adamo,Ybarra,Male,Washington,20,17,116958,24616,November
822,Woodie,Sprowell,Male,California,50,17,168056,1011,November
823,Aaren,Astle,Female,California,9,18,104391,28540,November
824,Antons,Grog,Male,California,18,10,211923,608,November
825,Stacie,Cossey,Female,California,3,17,365719,1160,November
826,Byram,Sedcole,Male,Texas,25,23,85313,494,November
827,Saleem,Babber,Male,Arizona,27,20,94787,29538,November
828,Korella,Skirvane,Female,California,8,25,407057,20427,November
829,Ede,Wreath,Female,Texas,4,13,128357,34393,November
830,Arte,Weyland,Male,Arizona,43,20,135034,20004,November
831,Forbes,Kondratowicz,Male,Washington,34,16,370887,29969,November
832,Jessamyn,Thurske,Female,California,18,10,338524,15088,November
833,Theodor,Shearsby,Male,Texas,32,7,327472,11742,November
834,Stephen,Roskrug,Male,New Jersey,17,18,2962,427,November
835,Willette,Elloway,Female,Texas,8,2,244606,2570,November
836,Halli,Starsmore,Female,Florida,34,16,66776,13551,November
837,Dacey,McMechan,Female,Texas,24,1,208839,12351,November
838,Morry,Stidston,Male,California,49,19,24132,21824,November
839,Druci,Rennles,Female,Mississippi,24,6,489694,24194,November
840,Saul,Titcombe,Male,Texas,23,19,279612,31503,November
841,Austin,Lakey,Female,Texas,19,17,96198,6490,November
842,Travis,Rigglesford,Male,Mississippi,50,3,265665,1035,November
843,Milli,Simoncelli,Female,Texas,41,15,163750,17973,November
844,Josey,Zavattero,Female,California,50,17,17862,23104,November
845,Giulio,Stobbs,Male,Ohio,18,8,484519,8570,November
846,Kerri,Farnan,Female,Texas,43,6,414524,1890,November
847,Nara,Ebbett,Female,New Jersey,38,16,201803,21008,November
848,Odell,Gable,Male,California,35,23,41570,2047,November
849,Matthiew,Gillmore,Male,California,21,19,117162,17802,November
850,Stanly,Llorente,Male,Texas,39,9,75644,11379,November
851,Jaymee,Rableau,Female,Florida,0,22,82349,940,November
852,Eunice,Plowright,Female,Florida,3,8,307211,18944,November
853,Jimmy,Tomasello,Male,California,43,10,312787,29121,November
854,Jeanie,Dibb,Female,California,39,2,232594,17642,November
855,Allayne,Sowersby,Male,Florida,32,7,72783,21977,November
856,Darbee,Elvidge,Male,Florida,0,8,269574,1304,November
857,Kaleb,Moyes,Male,Florida,13,25,13103,23885,November
858,Melloney,Mingard,Female,Texas,29,7,169808,12161,November
859,Bess,Schenfisch,Female,Ohio,4,12,406001,7408,November
860,Bud,Radin,Male,Texas,14,7,201070,27033,November
861,Estele,Pollard,Female,Nebraska,13,5,336017,16878,November
862,Killian,Measom,Male,California,31,19,209312,28589,November
863,Jarrid,Thewles,Male,California,12,12,307055,34006,November
864,Yvette,Cutchee,Female,Texas,20,8,228532,3894,November
865,Shea,Clewlow,Male,California,24,22,244556,4813,November
866,Corny,Sprigg,Male,California,3,8,208713,15710,November
867,Vincent,Denver,Male,California,15,10,145591,27117,November
868,Fred,Ockland,Male,Washington,27,14,377773,402,November
869,Daffy,Mullane,Female,Texas,8,3,332587,16110,November
870,Anitra,Aldin,Female,Arizona,40,23,290521,32587,November
871,Tybi,Crutchley,Female,Florida,2,7,162904,17621,November
872,Jessika,Matysiak,Female,California,43,21,167417,17147,November
873,Dory,Baelde,Male,Ohio,34,17,402281,5661,November
874,Demetris,Reach,Male,Florida,47,19,373111,27791,November
875,Killy,Cornelisse,Male,Florida,37,2,460388,30459,November
876,Denyse,Gutridge,Female,Texas,34,14,44487,7400,November
877,Mariele,Lively,Female,Florida,13,21,337604,26278,November
878,Selig,Gettings,Male,Texas,49,19,218029,16260,November
879,Elbertine,McCloughen,Female,California,9,3,459944,13544,November
880,Kevon,Cockrem,Male,Florida,5,0,195358,19644,November
881,Phillipp,Lewins,Male,Florida,44,8,301789,7161,November
882,Waylon,Klimuk,Male,California,21,0,22411,14300,November
883,Tibold,Gimlet,Male,California,43,0,201226,356,November
884,Harwell,Ffrench,Male,California,33,3,218177,4963,November
885,Bruce,Barette,Male,Ohio,29,13,158636,22138,November
886,Morton,Bakeup,Male,California,38,4,274266,7878,November
887,Alford,Maiklem,Male,Texas,20,20,194284,24333,November
888,Alfredo,Weddeburn - Scrimgeour,Male,Texas,24,0,236446,42,November
889,Bertie,Duell,Male,Washington,34,19,247415,21874,November
890,Chandler,Troak,Male,Arizona,24,18,364880,26045,November
891,Ruthy,Middler,Female,California,12,12,94014,7304,November
892,Tabbi,Lankester,Female,Texas,11,23,170767,14547,November
893,Jamaal,Primett,Male,Texas,3,12,361276,7907,November
894,Ardyth,Cunnington,Female,Florida,22,25,288789,7340,November
895,Eirena,Abbotts,Female,Arizona,7,17,304363,9364,November
896,Evey,Craddy,Female,Washington,8,10,95282,16522,November
897,Sybyl,Fassam,Female,Florida,39,11,22584,31298,November
898,Morganica,Glasebrook,Female,Texas,22,19,426310,9988,November
899,Joeann,Humbee,Female,Texas,26,0,216711,7498,November
900,Henrieta,Thompsett,Female,California,14,14,27249,8737,November
901,Arne,Maidlow,Male,Texas,9,11,36798,27838,November
902,Allard,Bownde,Male,California,6,15,19901,14420,November
903,Blayne,Simakov,Male,Arizona,10,15,38213,23618,November
904,Ezra,Parncutt,Male,Florida,29,3,270032,18826,November
905,Mandie,Buntine,Female,Texas,3,3,408078,16837,November
906,Nichols,Tritton,Male,Maryland,29,20,153129,16138,November
907,Iorgos,Lansdown,Male,Texas,34,4,420548,30412,November
908,Thor,Beddows,Male,Florida,22,16,319497,15082,November
909,Dylan,Whiteside,Male,Texas,50,8,89280,33316,November
910,Chip,Golborne,Male,Florida,39,10,439907,14161,November
911,Kailey,Meth,Female,Florida,19,5,7948,17608,November
912,Marielle,Craisford,Female,New Jersey,26,1,21938,23482,November
913,Francene,Mee,Female,Texas,31,23,23214,7732,November
914,Boy,Roseby,Male,Florida,14,17,383169,8871,November
915,Delcina,Jewitt,Female,California,48,10,373552,17784,November
916,Jo-anne,Gisbourn,Female,Arizona,3,4,328824,8453,November
917,Becky,Walkey,Female,California,29,7,489088,11314,November
918,Gracie,Paliser,Female,Ohio,10,20,131306,6959,November
919,Euphemia,Snook,Female,Texas,26,11,127740,20815,November
920,Manfred,Downie,Male,Ohio,32,19,90199,32665,November
921,Mariele,Jotcham,Female,Florida,23,1,118136,32867,November
922,Alain,Cawker,Male,Florida,8,14,363950,23966,November
923,Stewart,Beggan,Male,California,49,23,146187,5908,November
924,Tonya,Congdon,Female,Maryland,3,25,468392,18549,November
925,Shandy,Jowett,Female,Washington,23,5,292580,33678,November
926,Kania,Hazelton,Female,California,34,6,293351,19011,November
927,Elsa,Svanetti,Female,Florida,14,13,172136,5742,November
928,Christan,Levermore,Female,Ohio,35,24,171871,28812,November
929,Nickie,Cuckson,Male,California,0,16,253578,9794,November
930,Ado,Chisnall,Male,California,4,13,135949,14558,November
931,Padriac,Govey,Male,Texas,21,18,216662,1968,November
932,Flori,Penwright,Female,Texas,46,25,34003,29414,November
933,Napoleon,Kits,Male,California,5,20,45745,1163,November
934,Danya,Devany,Male,Florida,38,11,440289,21307,November
935,Drusi,Pettis,Female,California,32,1,315550,5770,November
936,Herrick,Kirdsch,Male,California,33,5,229693,13341,November
937,Rafe,Wife,Male,Texas,23,19,189180,33921,November
938,Sher,Markham,Female,Florida,45,4,386186,3417,November
939,Melita,Pietzke,Female,New Jersey,42,18,408025,11652,November
940,Joell,Libbie,Female,Texas,19,22,104483,4629,November
941,Jeremie,Covelle,Male,Texas,36,16,220760,3903,November
942,Gusta,Medley,Female,California,41,23,130094,30907,November
943,Calida,Kopfen,Female,Florida,22,10,276889,26972,November
944,Cobbie,Gobourn,Male,Texas,46,2,139854,20605,November
945,Poul,Alf,Male,California,39,10,253120,15627,November
946,Dita,Attack,Female,Florida,49,5,93202,29997,November
947,Angele,Althorpe,Female,Washington,7,16,252992,22046,November
948,Ax,Cusiter,Male,Texas,8,23,199093,16004,November
949,Aurthur,Jodkowski,Male,California,15,21,368986,29455,November
950,Jamal,Wolsey,Male,Florida,33,19,30386,29928,November
951,Lenette,Jaycocks,Female,Florida,28,18,498527,21613,November
952,Carleton,Haythorne,Male,California,41,13,348575,7842,November
953,Ned,Kier,Male,California,49,8,162011,13617,November
954,Laney,Harefoot,Male,Florida,20,1,361562,12847,November
955,Ruthe,Matthiae,Female,Florida,29,11,241912,2683,November
956,Xymenes,Nerheny,Male,Washington,21,17,87682,31117,November
957,Rosabel,Hebbron,Female,Washington,49,22,1174,30921,November
958,Philippine,Fulstow,Female,California,6,19,32309,9441,November
959,Emily,Corradi,Female,Florida,42,4,241228,23193,November
960,Ingaborg,Lefeaver,Female,Maryland,13,23,207404,13203,November
961,Madlin,Jubb,Female,Florida,14,1,314569,18687,November
962,Cherice,Smead,Female,Washington,37,7,412883,6835,November
963,Cosme,Hayller,Male,Florida,1,24,41996,9909,November
964,Sheppard,Iwanicki,Male,New Jersey,45,3,117585,8999,November
965,Donnajean,Truggian,Female,Florida,27,5,372227,13156,November
966,Galvan,Wapplington,Male,Ohio,17,11,296970,28084,November
967,Fletcher,Handling,Male,Arizona,38,18,14550,21314,November
968,Donelle,Heckner,Female,Florida,26,8,26397,5245,November
969,Blanch,Soane,Female,Maryland,22,14,257422,22330,November
970,Ruttger,Bitcheno,Male,Florida,4,6,116509,22087,November
971,Heath,Giacomoni,Male,California,14,10,183434,10433,November
972,Korie,Aisman,Female,Florida,34,18,262371,5412,November
973,Vitia,Resun,Female,Ohio,21,18,194593,28252,November
974,Tammara,Robbins,Female,California,5,23,409449,633,November
975,Ray,Critchley,Female,Florida,49,17,471748,3729,November
976,Almeda,Gubbins,Female,Maryland,16,2,419581,30307,November
977,Thaddus,Greenshiels,Male,Texas,34,17,417375,21001,November
978,Cross,Greenman,Male,Nebraska,5,6,424293,4757,November
979,Isidoro,Stainton - Skinn,Male,Texas,6,20,147870,22563,November
980,Clovis,Edgeler,Female,Maryland,29,25,24407,3448,November
981,Veronique,Northover,Female,California,49,21,76610,15884,November
982,Juliette,Chrestien,Female,Texas,46,13,380744,13063,November
983,Esme,Birtwell,Female,Texas,34,0,222763,24310,November
984,Pebrook,Mumm,Male,California,17,0,343269,17463,November
985,Ellen,Fackrell,Female,Florida,49,14,471385,10167,November
986,Thor,Strettle,Male,Arizona,49,10,470536,18439,November
987,Amber,Ronisch,Female,New Jersey,14,8,476344,26193,November
988,Jaquelin,Walkinshaw,Female,Texas,22,1,311826,3436,November
989,Moritz,Speer,Male,Florida,41,15,307009,15818,November
990,Jerrold,Ride,Male,Arizona,34,19,42069,27532,November
991,Bethena,Kingzet,Female,California,47,9,494323,2742,November
992,Pennie,Fautley,Female,Texas,36,8,383136,7651,November
993,Madelaine,Bolt,Female,Florida,19,6,270964,33895,November
994,Elwyn,Cleaton,Male,Maryland,31,0,174177,7973,November
995,Adelind,Hallmark,Female,Florida,16,0,227721,34004,November
996,Jerrie,Manketell,Male,Ohio,0,6,104176,13281,November
997,Issi,Crummay,Female,California,43,21,128103,31949,November
998,Hilliary,Elijah,Female,Texas,8,9,190725,3474,November
999,Elbertina,Risborough,Female,California,28,8,358174,25814,November
1000,Allis,Kalb,Female,Arizona,38,6,301631,4379,November
